,drummer,session,id,style,bpm,beat_type,time_signature,midi_filename,audio_filename,duration,split
1105,drummer9,drummer9/session1,drummer9/session1/10,rock,100,beat,4-4,drummer9/session1/10_rock_100_beat_4-4.mid,drummer9/session1/10_rock_100_beat_4-4.wav,6.7025,train
1106,drummer9,drummer9/session1,drummer9/session1/11,rock,100,beat,4-4,drummer9/session1/11_rock_100_beat_4-4.mid,drummer9/session1/11_rock_100_beat_4-4.wav,9.535,train
1107,drummer9,drummer9/session1,drummer9/session1/12,rock,100,beat,4-4,drummer9/session1/12_rock_100_beat_4-4.mid,drummer9/session1/12_rock_100_beat_4-4.wav,11.65,validation
1108,drummer9,drummer9/session1,drummer9/session1/13,rock,120,beat,4-4,drummer9/session1/13_rock_120_beat_4-4.mid,drummer9/session1/13_rock_120_beat_4-4.wav,44.070833,train
1109,drummer9,drummer9/session1,drummer9/session1/14,rock,120,beat,4-4,drummer9/session1/14_rock_120_beat_4-4.mid,drummer9/session1/14_rock_120_beat_4-4.wav,117.980208,train
1110,drummer9,drummer9/session1,drummer9/session1/15,rock,120,beat,4-4,drummer9/session1/15_rock_120_beat_4-4.mid,drummer9/session1/15_rock_120_beat_4-4.wav,11.839583,train
1111,drummer9,drummer9/session1,drummer9/session1/16,rock,120,beat,4-4,drummer9/session1/16_rock_120_beat_4-4.mid,drummer9/session1/16_rock_120_beat_4-4.wav,5.988542,train
1112,drummer9,drummer9/session1,drummer9/session1/17,rock,120,beat,4-4,drummer9/session1/17_rock_120_beat_4-4.mid,drummer9/session1/17_rock_120_beat_4-4.wav,5.961458,train
1113,drummer9,drummer9/session1,drummer9/session1/18,rock,120,beat,4-4,drummer9/session1/18_rock_120_beat_4-4.mid,drummer9/session1/18_rock_120_beat_4-4.wav,22.065625,train
1114,drummer9,drummer9/session1,drummer9/session1/19,rock,120,beat,4-4,drummer9/session1/19_rock_120_beat_4-4.mid,drummer9/session1/19_rock_120_beat_4-4.wav,37.876042,train
1115,drummer9,drummer9/session1,drummer9/session1/2,rock,100,beat,4-4,drummer9/session1/2_rock_100_beat_4-4.mid,drummer9/session1/2_rock_100_beat_4-4.wav,42.6925,train
1116,drummer9,drummer9/session1,drummer9/session1/20,rock,120,beat,4-4,drummer9/session1/20_rock_120_beat_4-4.mid,drummer9/session1/20_rock_120_beat_4-4.wav,152.06875,train
1117,drummer9,drummer9/session1,drummer9/session1/21,rock,120,beat,4-4,drummer9/session1/21_rock_120_beat_4-4.mid,drummer9/session1/21_rock_120_beat_4-4.wav,6.051042,train
1118,drummer9,drummer9/session1,drummer9/session1/22,rock,120,beat,4-4,drummer9/session1/22_rock_120_beat_4-4.mid,drummer9/session1/22_rock_120_beat_4-4.wav,32.046875,train
1119,drummer9,drummer9/session1,drummer9/session1/23,rock,120,beat,4-4,drummer9/session1/23_rock_120_beat_4-4.mid,drummer9/session1/23_rock_120_beat_4-4.wav,61.438542000000005,train
1120,drummer9,drummer9/session1,drummer9/session1/24,rock,90,beat,4-4,drummer9/session1/24_rock_90_beat_4-4.mid,drummer9/session1/24_rock_90_beat_4-4.wav,69.098646,test
1121,drummer9,drummer9/session1,drummer9/session1/25,rock,90,beat,4-4,drummer9/session1/25_rock_90_beat_4-4.mid,drummer9/session1/25_rock_90_beat_4-4.wav,37.259741,train
1122,drummer9,drummer9/session1,drummer9/session1/26,rock,90,beat,4-4,drummer9/session1/26_rock_90_beat_4-4.mid,drummer9/session1/26_rock_90_beat_4-4.wav,34.712517,train
1123,drummer9,drummer9/session1,drummer9/session1/27,rock,90,beat,4-4,drummer9/session1/27_rock_90_beat_4-4.mid,drummer9/session1/27_rock_90_beat_4-4.wav,7.993060000000001,train
1124,drummer9,drummer9/session1,drummer9/session1/28,rock,90,beat,4-4,drummer9/session1/28_rock_90_beat_4-4.mid,drummer9/session1/28_rock_90_beat_4-4.wav,32.043071999999995,train
1125,drummer9,drummer9/session1,drummer9/session1/29,rock,90,beat,4-4,drummer9/session1/29_rock_90_beat_4-4.mid,drummer9/session1/29_rock_90_beat_4-4.wav,10.658339,train
1126,drummer9,drummer9/session1,drummer9/session1/3,rock,100,beat,4-4,drummer9/session1/3_rock_100_beat_4-4.mid,drummer9/session1/3_rock_100_beat_4-4.wav,50.5325,test
1127,drummer9,drummer9/session1,drummer9/session1/30,rock,90,beat,4-4,drummer9/session1/30_rock_90_beat_4-4.mid,drummer9/session1/30_rock_90_beat_4-4.wav,18.641676,train
1128,drummer9,drummer9/session1,drummer9/session1/4,rock,100,beat,4-4,drummer9/session1/4_rock_100_beat_4-4.mid,drummer9/session1/4_rock_100_beat_4-4.wav,9.66375,train
1129,drummer9,drummer9/session1,drummer9/session1/5,rock,100,beat,4-4,drummer9/session1/5_rock_100_beat_4-4.mid,drummer9/session1/5_rock_100_beat_4-4.wav,71.78,train
1130,drummer9,drummer9/session1,drummer9/session1/6,rock,100,beat,4-4,drummer9/session1/6_rock_100_beat_4-4.mid,drummer9/session1/6_rock_100_beat_4-4.wav,4.74875,train
1131,drummer9,drummer9/session1,drummer9/session1/7,rock,100,beat,4-4,drummer9/session1/7_rock_100_beat_4-4.mid,drummer9/session1/7_rock_100_beat_4-4.wav,23.93875,test
1132,drummer9,drummer9/session1,drummer9/session1/8,rock,100,beat,4-4,drummer9/session1/8_rock_100_beat_4-4.mid,drummer9/session1/8_rock_100_beat_4-4.wav,11.20875,train
1133,drummer9,drummer9/session1,drummer9/session1/9,rock,100,beat,4-4,drummer9/session1/9_rock_100_beat_4-4.mid,drummer9/session1/9_rock_100_beat_4-4.wav,9.07125,train
